src/lib/api/satusehat/__tests__/client.test.ts(5,16): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(174,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(175,7): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(184,9): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(188,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(189,7): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(202,9): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(206,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(207,7): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(216,9): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(220,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(224,7): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(240,9): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(241,9): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(242,9): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(247,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(248,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(255,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(259,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(264,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(269,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(270,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(275,32): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(280,7): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(284,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(286,12): error TS7031: Binding element 'patientId' implicitly has an 'any' type.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(299,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(300,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(312,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(315,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(317,12): error TS7031: Binding element 'patientId' implicitly has an 'any' type.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(327,9): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(332,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(333,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(339,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(342,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(347,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(350,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(356,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(359,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(365,7): error TS2304: Cannot find name 'expect'.
src/lib/services/bpjs-claim-builder.ts(253,9): error TS2561: Object literal may only specify known properties, but 'value' does not exist in type '{ category: { coding?: { system?: string | undefined; code: string; display?: string | undefined; }[] | undefined; text?: string | undefined; }; amount: { value: number; currency?: string | undefined; }; }[]'. Did you mean to write 'values'?
src/lib/services/bpjs-claim-builder.ts(274,7): error TS2322: Type '"error" | "cancelled" | "active"' is not assignable to type '"cancelled" | "draft" | "entered-in-error" | "active"'.
  Type '"error"' is not assignable to type '"cancelled" | "draft" | "entered-in-error" | "active"'.
src/lib/services/bpjs-claim-builder.ts(389,37): error TS2551: Property 'value' does not exist on type '{ category: { coding?: { system?: string | undefined; code: string; display?: string | undefined; }[] | undefined; text?: string | undefined; }; amount: { value: number; currency?: string | undefined; }; }[]'. Did you mean 'values'?
src/lib/services/invoice-builder.ts(295,9): error TS2353: Object literal may only specify known properties, and 'factor' does not exist in type '{ type: "base" | "surcharge" | "deduction" | "discount" | "tax" | "informational"; code?: { coding?: { system?: string | undefined; code?: string | undefined; display?: string | undefined; }[] | undefined; text?: string | undefined; } | undefined; amount?: { ...; } | undefined; }'.
src/lib/services/invoice-builder.ts(317,9): error TS2353: Object literal may only specify known properties, and 'factor' does not exist in type '{ type: "base" | "surcharge" | "deduction" | "discount" | "tax" | "informational"; code?: { coding?: { system?: string | undefined; code?: string | undefined; display?: string | undefined; }[] | undefined; text?: string | undefined; } | undefined; amount?: { ...; } | undefined; }'.
src/lib/services/invoice-pdf-generator.ts(140,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(146,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(169,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(173,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(203,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(208,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(235,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(248,19): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(251,19): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(269,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(287,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(351,21): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(354,21): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(375,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(380,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(413,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(417,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(434,17): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string'.
src/lib/services/invoice-pdf-generator.ts(441,26): error TS7006: Parameter 'line' implicitly has an 'any' type.
src/lib/services/invoice-pdf-generator.ts(500,25): error TS2339: Property 'description' does not exist on type '{ sequence?: number | undefined; chargeItemReference?: { reference: string; display?: string | undefined; } | undefined; chargeItemCodeableConcept?: { coding?: { system?: string | undefined; code?: string | undefined; display?: string | undefined; }[] | undefined; text?: string | undefined; } | undefined; priceCompo...'.
src/lib/services/invoice-pdf-generator.ts(501,22): error TS2339: Property 'quantity' does not exist on type '{ sequence?: number | undefined; chargeItemReference?: { reference: string; display?: string | undefined; } | undefined; chargeItemCodeableConcept?: { coding?: { system?: string | undefined; code?: string | undefined; display?: string | undefined; }[] | undefined; text?: string | undefined; } | undefined; priceCompo...'.
src/lib/services/invoice-pdf-generator.ts(507,73): error TS2367: This comparison appears to be unintentional because the types '"base" | "surcharge" | "deduction" | "discount" | "tax" | "informational"' and '"total"' have no overlap.
src/lib/services/invoice-pdf-generator.ts(512,34): error TS2339: Property 'number' does not exist on type 'FhirInvoice'.
src/lib/services/invoice-pdf-generator.ts(514,28): error TS2339: Property 'dueDate' does not exist on type 'FhirInvoice'.
src/lib/services/invoice-pdf-generator.ts(529,29): error TS2339: Property 'currency' does not exist on type 'FhirInvoice'.
